B 1
W T (000, Alice, 000-000-0000)
W T (064, Alice, 000-000-0000)
W T (065, Alice, 000-000-0000)
W T (066, Alice, 000-000-0000)
W T (067, Alice, 000-000-0000)
W T (068, Alice, 000-000-0000)
W T (069, Alice, 000-000-0000)
W T (070, Alice, 000-000-0000)
W T (071, Alice, 000-000-0000)
W T (072, Alice, 000-000-0000)
W T (073, Alice, 000-000-0000)
W T (074, Alice, 000-000-0000)
W T (075, Alice, 000-000-0000)
W T (076, Alice, 000-000-0000)
W T (077, Alice, 000-000-0000)
W T (078, Alice, 000-000-0000)
W T (079, Alice, 000-000-0000)
W T (080, Alice, 000-000-0000)
W T (081, Alice, 000-000-0000)
W T (082, Alice, 000-000-0000)
W T (083, Alice, 000-000-0000)
W T (084, Alice, 000-000-0000)
W T (085, Alice, 000-000-0000)
W T (086, Alice, 000-000-0000)
W T (087, Alice, 000-000-0000)
W T (088, Alice, 000-000-0000)
W T (089, Alice, 000-000-0000)
W T (090, Alice, 000-000-0000)
W T (091, Alice, 000-000-0000)
W T (092, Alice, 000-000-0000)
W T (093, Alice, 000-000-0000)
W T (094, Alice, 000-000-0000)
W T (095, Alice, 000-000-0000)
W T (096, Alice, 000-000-0000)
W T (097, Alice, 000-000-0000)
W T (098, Alice, 000-000-0000)
W T (099, Alice, 000-000-0000)
W T (100, Alice, 000-000-0000)
C

B 1
R T 0
W T (000, Alice, 000-000-0000)
W T (001, Alice, 000-000-0000)
W T (002, Alice, 000-000-0000)
W T (003, Alice, 000-000-0000)
W T (004, Alice, 000-000-0000)
W T (005, Alice, 000-000-0000)
W T (006, Alice, 000-000-0000)
W T (007, Alice, 000-000-0000)
W T (008, Alice, 000-000-0000)
W T (009, Alice, 000-000-0000)
W T (010, Alice, 000-000-0000)
W T (011, Alice, 000-000-0000)
W T (012, Alice, 000-000-0000)
W T (013, Alice, 000-000-0000)
W T (014, Alice, 000-000-0000)
W T (015, Alice, 000-000-0000)
W T (016, Alice, 000-000-0000)
W T (017, Alice, 000-000-0000)
W T (018, Alice, 000-000-0000)
W T (019, Alice, 000-000-0000)
W T (020, Alice, 000-000-0000)
W T (021, Alice, 000-000-0000)
W T (022, Alice, 000-000-0000)
W T (023, Alice, 000-000-0000)
W T (024, Alice, 000-000-0000)
W T (025, Alice, 000-000-0000)
W T (026, Alice, 000-000-0000)
W T (027, Alice, 000-000-0000)
W T (028, Alice, 000-000-0000)
W T (029, Alice, 000-000-0000)
W T (030, Alice, 000-000-0000)
W T (031, Alice, 000-000-0000)
W T (032, Alice, 000-000-0000)
W T (033, Alice, 000-000-0000)
W T (034, Alice, 000-000-0000)
W T (035, Alice, 000-000-0000)
W T (036, Alice, 000-000-0000)
W T (037, Alice, 000-000-0000)
W T (038, Alice, 000-000-0000)
W T (039, Alice, 000-000-0000)
W T (040, Alice, 000-000-0000)
W T (041, Alice, 000-000-0000)
W T (042, Alice, 000-000-0000)
W T (043, Alice, 000-000-0000)
W T (044, Alice, 000-000-0000)
W T (045, Alice, 000-000-0000)
W T (046, Alice, 000-000-0000)
W T (047, Alice, 000-000-0000)
W T (048, Alice, 000-000-0000)
W T (049, Alice, 000-000-0000)
W T (050, Alice, 000-000-0000)
W T (051, Alice, 000-000-0000)
W T (052, Alice, 000-000-0000)
W T (053, Alice, 000-000-0000)
W T (054, Alice, 000-000-0000)
W T (055, Alice, 000-000-0000)
W T (056, Alice, 000-000-0000)
W T (057, Alice, 000-000-0000)
W T (058, Alice, 000-000-0000)
W T (059, Alice, 000-000-0000)
W T (060, Alice, 000-000-0000)
W T (061, Alice, 000-000-0000)
W T (062, Alice, 000-000-0000)
W T (063, Alice, 000-000-0000)
W T (064, Alice, 000-000-0000)
W T (065, Alice, 000-000-0000)
W T (066, Alice, 000-000-0000)
W T (067, Alice, 000-000-0000)
W T (068, Alice, 000-000-0000)
W T (069, Alice, 000-000-0000)
W T (070, Alice, 000-000-0000)
W T (071, Alice, 000-000-0000)
W T (072, Alice, 000-000-0000)
W T (073, Alice, 000-000-0000)
W T (074, Alice, 000-000-0000)
W T (075, Alice, 000-000-0000)
W T (076, Alice, 000-000-0000)
W T (077, Alice, 000-000-0000)
W T (078, Alice, 000-000-0000)
W T (079, Alice, 000-000-0000)
W T (080, Alice, 000-000-0000)
W T (081, Alice, 000-000-0000)
W T (082, Alice, 000-000-0000)
W T (083, Alice, 000-000-0000)
W T (084, Alice, 000-000-0000)
W T (085, Alice, 000-000-0000)
W T (086, Alice, 000-000-0000)
W T (087, Alice, 000-000-0000)
W T (088, Alice, 000-000-0000)
W T (089, Alice, 000-000-0000)
W T (090, Alice, 000-000-0000)
W T (091, Alice, 000-000-0000)
W T (092, Alice, 000-000-0000)
W T (093, Alice, 000-000-0000)
W T (094, Alice, 000-000-0000)
W T (095, Alice, 000-000-0000)
W T (096, Alice, 000-000-0000)
W T (097, Alice, 000-000-0000)
W T (098, Alice, 000-000-0000)
W T (099, Alice, 000-000-0000)
W T (100, Alice, 000-000-0000)
C

B 1
R T 0
W T (000, Alice, 000-000-0000)
W T (001, Alice, 000-000-0000)
W T (002, Alice, 000-000-0000)
W T (003, Alice, 000-000-0000)
W T (004, Alice, 000-000-0000)
W T (005, Alice, 000-000-0000)
W T (006, Alice, 000-000-0000)
W T (007, Alice, 000-000-0000)
W T (008, Alice, 000-000-0000)
W T (009, Alice, 000-000-0000)
W T (010, Alice, 000-000-0000)
W T (011, Alice, 000-000-0000)
W T (012, Alice, 000-000-0000)
W T (013, Alice, 000-000-0000)
W T (014, Alice, 000-000-0000)
W T (015, Alice, 000-000-0000)
W T (016, Alice, 000-000-0000)
W T (017, Alice, 000-000-0000)
W T (018, Alice, 000-000-0000)
W T (019, Alice, 000-000-0000)
W T (020, Alice, 000-000-0000)
W T (021, Alice, 000-000-0000)
W T (022, Alice, 000-000-0000)
W T (023, Alice, 000-000-0000)
W T (024, Alice, 000-000-0000)
W T (025, Alice, 000-000-0000)
W T (026, Alice, 000-000-0000)
W T (027, Alice, 000-000-0000)
W T (028, Alice, 000-000-0000)
W T (029, Alice, 000-000-0000)
W T (030, Alice, 000-000-0000)
W T (031, Alice, 000-000-0000)
W T (032, Alice, 000-000-0000)
W T (033, Alice, 000-000-0000)
W T (034, Alice, 000-000-0000)
W T (035, Alice, 000-000-0000)
W T (036, Alice, 000-000-0000)
W T (037, Alice, 000-000-0000)
W T (038, Alice, 000-000-0000)
W T (039, Alice, 000-000-0000)
W T (040, Alice, 000-000-0000)
W T (041, Alice, 000-000-0000)
W T (042, Alice, 000-000-0000)
W T (043, Alice, 000-000-0000)
W T (044, Alice, 000-000-0000)
W T (045, Alice, 000-000-0000)
W T (046, Alice, 000-000-0000)
W T (047, Alice, 000-000-0000)
W T (048, Alice, 000-000-0000)
W T (049, Alice, 000-000-0000)
W T (050, Alice, 000-000-0000)
W T (051, Alice, 000-000-0000)
W T (052, Alice, 000-000-0000)
W T (053, Alice, 000-000-0000)
W T (054, Alice, 000-000-0000)
W T (055, Alice, 000-000-0000)
W T (056, Alice, 000-000-0000)
W T (057, Alice, 000-000-0000)
W T (058, Alice, 000-000-0000)
W T (059, Alice, 000-000-0000)
W T (060, Alice, 000-000-0000)
W T (061, Alice, 000-000-0000)
W T (062, Alice, 000-000-0000)
W T (063, Alice, 000-000-0000)
W T (064, Alice, 000-000-0000)
W T (065, Alice, 000-000-0000)
W T (066, Alice, 000-000-0000)
W T (067, Alice, 000-000-0000)
W T (068, Alice, 000-000-0000)
W T (069, Alice, 000-000-0000)
W T (070, Alice, 000-000-0000)
W T (071, Alice, 000-000-0000)
W T (072, Alice, 000-000-0000)
W T (073, Alice, 000-000-0000)
W T (074, Alice, 000-000-0000)
W T (075, Alice, 000-000-0000)
W T (076, Alice, 000-000-0000)
W T (077, Alice, 000-000-0000)
W T (078, Alice, 000-000-0000)
W T (079, Alice, 000-000-0000)
W T (080, Alice, 000-000-0000)
W T (081, Alice, 000-000-0000)
W T (082, Alice, 000-000-0000)
W T (083, Alice, 000-000-0000)
W T (084, Alice, 000-000-0000)
W T (085, Alice, 000-000-0000)
W T (086, Alice, 000-000-0000)
W T (087, Alice, 000-000-0000)
W T (088, Alice, 000-000-0000)
W T (089, Alice, 000-000-0000)
W T (090, Alice, 000-000-0000)
W T (091, Alice, 000-000-0000)
W T (092, Alice, 000-000-0000)
W T (093, Alice, 000-000-0000)
W T (094, Alice, 000-000-0000)
W T (095, Alice, 000-000-0000)
W T (096, Alice, 000-000-0000)
W T (097, Alice, 000-000-0000)
W T (098, Alice, 000-000-0000)
W T (099, Alice, 000-000-0000)
W T (100, Alice, 000-000-0000)
C

B 1
R T 0
W T (000, Alice, 000-000-0000)
W T (001, Alice, 000-000-0000)
W T (002, Alice, 000-000-0000)
W T (003, Alice, 000-000-0000)
W T (004, Alice, 000-000-0000)
W T (005, Alice, 000-000-0000)
W T (006, Alice, 000-000-0000)
W T (007, Alice, 000-000-0000)
W T (008, Alice, 000-000-0000)
W T (009, Alice, 000-000-0000)
W T (010, Alice, 000-000-0000)
W T (011, Alice, 000-000-0000)
W T (012, Alice, 000-000-0000)
W T (013, Alice, 000-000-0000)
W T (014, Alice, 000-000-0000)
W T (015, Alice, 000-000-0000)
W T (016, Alice, 000-000-0000)
W T (017, Alice, 000-000-0000)
W T (018, Alice, 000-000-0000)
W T (019, Alice, 000-000-0000)
W T (020, Alice, 000-000-0000)
W T (021, Alice, 000-000-0000)
W T (022, Alice, 000-000-0000)
W T (023, Alice, 000-000-0000)
W T (024, Alice, 000-000-0000)
W T (025, Alice, 000-000-0000)
W T (026, Alice, 000-000-0000)
W T (027, Alice, 000-000-0000)
W T (028, Alice, 000-000-0000)
W T (029, Alice, 000-000-0000)
W T (030, Alice, 000-000-0000)
W T (031, Alice, 000-000-0000)
W T (032, Alice, 000-000-0000)
W T (033, Alice, 000-000-0000)
W T (034, Alice, 000-000-0000)
W T (035, Alice, 000-000-0000)
W T (036, Alice, 000-000-0000)
W T (037, Alice, 000-000-0000)
W T (038, Alice, 000-000-0000)
W T (039, Alice, 000-000-0000)
W T (040, Alice, 000-000-0000)
W T (041, Alice, 000-000-0000)
W T (042, Alice, 000-000-0000)
W T (043, Alice, 000-000-0000)
W T (044, Alice, 000-000-0000)
W T (045, Alice, 000-000-0000)
W T (046, Alice, 000-000-0000)
W T (047, Alice, 000-000-0000)
W T (048, Alice, 000-000-0000)
W T (049, Alice, 000-000-0000)
W T (050, Alice, 000-000-0000)
W T (051, Alice, 000-000-0000)
W T (052, Alice, 000-000-0000)
W T (053, Alice, 000-000-0000)
W T (054, Alice, 000-000-0000)
W T (055, Alice, 000-000-0000)
W T (056, Alice, 000-000-0000)
W T (057, Alice, 000-000-0000)
W T (058, Alice, 000-000-0000)
W T (059, Alice, 000-000-0000)
W T (060, Alice, 000-000-0000)
W T (061, Alice, 000-000-0000)
W T (062, Alice, 000-000-0000)
W T (063, Alice, 000-000-0000)
W T (064, Alice, 000-000-0000)
W T (065, Alice, 000-000-0000)
W T (066, Alice, 000-000-0000)
W T (067, Alice, 000-000-0000)
W T (068, Alice, 000-000-0000)
W T (069, Alice, 000-000-0000)
W T (070, Alice, 000-000-0000)
W T (071, Alice, 000-000-0000)
W T (072, Alice, 000-000-0000)
W T (073, Alice, 000-000-0000)
W T (074, Alice, 000-000-0000)
W T (075, Alice, 000-000-0000)
W T (076, Alice, 000-000-0000)
W T (077, Alice, 000-000-0000)
W T (078, Alice, 000-000-0000)
W T (079, Alice, 000-000-0000)
W T (080, Alice, 000-000-0000)
W T (081, Alice, 000-000-0000)
W T (082, Alice, 000-000-0000)
W T (083, Alice, 000-000-0000)
W T (084, Alice, 000-000-0000)
W T (085, Alice, 000-000-0000)
W T (086, Alice, 000-000-0000)
W T (087, Alice, 000-000-0000)
W T (088, Alice, 000-000-0000)
W T (089, Alice, 000-000-0000)
W T (090, Alice, 000-000-0000)
W T (091, Alice, 000-000-0000)
W T (092, Alice, 000-000-0000)
W T (093, Alice, 000-000-0000)
W T (094, Alice, 000-000-0000)
W T (095, Alice, 000-000-0000)
W T (096, Alice, 000-000-0000)
W T (097, Alice, 000-000-0000)
W T (098, Alice, 000-000-0000)
W T (099, Alice, 000-000-0000)
W T (100, Alice, 000-000-0000)
C

B 1
R T 0
W T (000, Alice, 000-000-0000)
W T (001, Alice, 000-000-0000)
W T (002, Alice, 000-000-0000)
W T (003, Alice, 000-000-0000)
W T (004, Alice, 000-000-0000)
W T (005, Alice, 000-000-0000)
W T (006, Alice, 000-000-0000)
W T (007, Alice, 000-000-0000)
W T (008, Alice, 000-000-0000)
W T (009, Alice, 000-000-0000)
W T (010, Alice, 000-000-0000)
W T (011, Alice, 000-000-0000)
W T (012, Alice, 000-000-0000)
W T (013, Alice, 000-000-0000)
W T (014, Alice, 000-000-0000)
W T (015, Alice, 000-000-0000)
W T (016, Alice, 000-000-0000)
W T (017, Alice, 000-000-0000)
W T (018, Alice, 000-000-0000)
W T (019, Alice, 000-000-0000)
W T (020, Alice, 000-000-0000)
W T (021, Alice, 000-000-0000)
W T (022, Alice, 000-000-0000)
W T (023, Alice, 000-000-0000)
W T (024, Alice, 000-000-0000)
W T (025, Alice, 000-000-0000)
W T (026, Alice, 000-000-0000)
W T (027, Alice, 000-000-0000)
W T (028, Alice, 000-000-0000)
W T (029, Alice, 000-000-0000)
W T (030, Alice, 000-000-0000)
W T (031, Alice, 000-000-0000)
W T (032, Alice, 000-000-0000)
W T (033, Alice, 000-000-0000)
W T (034, Alice, 000-000-0000)
W T (035, Alice, 000-000-0000)
W T (036, Alice, 000-000-0000)
W T (037, Alice, 000-000-0000)
W T (038, Alice, 000-000-0000)
W T (039, Alice, 000-000-0000)
W T (040, Alice, 000-000-0000)
W T (041, Alice, 000-000-0000)
W T (042, Alice, 000-000-0000)
W T (043, Alice, 000-000-0000)
W T (044, Alice, 000-000-0000)
W T (045, Alice, 000-000-0000)
W T (046, Alice, 000-000-0000)
W T (047, Alice, 000-000-0000)
W T (048, Alice, 000-000-0000)
W T (049, Alice, 000-000-0000)
W T (050, Alice, 000-000-0000)
W T (051, Alice, 000-000-0000)
W T (052, Alice, 000-000-0000)
W T (053, Alice, 000-000-0000)
W T (054, Alice, 000-000-0000)
W T (055, Alice, 000-000-0000)
W T (056, Alice, 000-000-0000)
W T (057, Alice, 000-000-0000)
W T (058, Alice, 000-000-0000)
W T (059, Alice, 000-000-0000)
W T (060, Alice, 000-000-0000)
W T (061, Alice, 000-000-0000)
W T (062, Alice, 000-000-0000)
W T (063, Alice, 000-000-0000)
W T (064, Alice, 000-000-0000)
W T (065, Alice, 000-000-0000)
W T (066, Alice, 000-000-0000)
W T (067, Alice, 000-000-0000)
W T (068, Alice, 000-000-0000)
W T (069, Alice, 000-000-0000)
W T (070, Alice, 000-000-0000)
W T (071, Alice, 000-000-0000)
W T (072, Alice, 000-000-0000)
W T (073, Alice, 000-000-0000)
W T (074, Alice, 000-000-0000)
W T (075, Alice, 000-000-0000)
W T (076, Alice, 000-000-0000)
W T (077, Alice, 000-000-0000)
W T (078, Alice, 000-000-0000)
W T (079, Alice, 000-000-0000)
W T (080, Alice, 000-000-0000)
W T (081, Alice, 000-000-0000)
W T (082, Alice, 000-000-0000)
W T (083, Alice, 000-000-0000)
W T (084, Alice, 000-000-0000)
W T (085, Alice, 000-000-0000)
W T (086, Alice, 000-000-0000)
W T (087, Alice, 000-000-0000)
W T (088, Alice, 000-000-0000)
W T (089, Alice, 000-000-0000)
W T (090, Alice, 000-000-0000)
W T (091, Alice, 000-000-0000)
W T (092, Alice, 000-000-0000)
W T (093, Alice, 000-000-0000)
W T (094, Alice, 000-000-0000)
W T (095, Alice, 000-000-0000)
W T (096, Alice, 000-000-0000)
W T (097, Alice, 000-000-0000)
W T (098, Alice, 000-000-0000)
W T (099, Alice, 000-000-0000)
W T (100, Alice, 000-000-0000)
C

B 1
R T 0
W T (000, Alice, 000-000-0000)
W T (001, Alice, 000-000-0000)
W T (002, Alice, 000-000-0000)
W T (003, Alice, 000-000-0000)
W T (004, Alice, 000-000-0000)
W T (005, Alice, 000-000-0000)
W T (006, Alice, 000-000-0000)
W T (007, Alice, 000-000-0000)
W T (008, Alice, 000-000-0000)
W T (009, Alice, 000-000-0000)
W T (010, Alice, 000-000-0000)
W T (011, Alice, 000-000-0000)
W T (012, Alice, 000-000-0000)
W T (013, Alice, 000-000-0000)
W T (014, Alice, 000-000-0000)
W T (015, Alice, 000-000-0000)
W T (016, Alice, 000-000-0000)
W T (017, Alice, 000-000-0000)
W T (018, Alice, 000-000-0000)
W T (019, Alice, 000-000-0000)
W T (020, Alice, 000-000-0000)
W T (021, Alice, 000-000-0000)
W T (022, Alice, 000-000-0000)
W T (023, Alice, 000-000-0000)
W T (024, Alice, 000-000-0000)
W T (025, Alice, 000-000-0000)
W T (026, Alice, 000-000-0000)
W T (027, Alice, 000-000-0000)
W T (028, Alice, 000-000-0000)
W T (029, Alice, 000-000-0000)
W T (030, Alice, 000-000-0000)
W T (031, Alice, 000-000-0000)
W T (032, Alice, 000-000-0000)
W T (033, Alice, 000-000-0000)
W T (034, Alice, 000-000-0000)
W T (035, Alice, 000-000-0000)
W T (036, Alice, 000-000-0000)
W T (037, Alice, 000-000-0000)
W T (038, Alice, 000-000-0000)
W T (039, Alice, 000-000-0000)
W T (040, Alice, 000-000-0000)
W T (041, Alice, 000-000-0000)
W T (042, Alice, 000-000-0000)
W T (043, Alice, 000-000-0000)
W T (044, Alice, 000-000-0000)
W T (045, Alice, 000-000-0000)
W T (046, Alice, 000-000-0000)
W T (047, Alice, 000-000-0000)
W T (048, Alice, 000-000-0000)
W T (049, Alice, 000-000-0000)
W T (050, Alice, 000-000-0000)
W T (051, Alice, 000-000-0000)
W T (052, Alice, 000-000-0000)
W T (053, Alice, 000-000-0000)
W T (054, Alice, 000-000-0000)
W T (055, Alice, 000-000-0000)
W T (056, Alice, 000-000-0000)
W T (057, Alice, 000-000-0000)
W T (058, Alice, 000-000-0000)
W T (059, Alice, 000-000-0000)
W T (060, Alice, 000-000-0000)
W T (061, Alice, 000-000-0000)
W T (062, Alice, 000-000-0000)
W T (063, Alice, 000-000-0000)
W T (064, Alice, 000-000-0000)
W T (065, Alice, 000-000-0000)
W T (066, Alice, 000-000-0000)
W T (067, Alice, 000-000-0000)
W T (068, Alice, 000-000-0000)
W T (069, Alice, 000-000-0000)
W T (070, Alice, 000-000-0000)
W T (071, Alice, 000-000-0000)
W T (072, Alice, 000-000-0000)
W T (073, Alice, 000-000-0000)
W T (074, Alice, 000-000-0000)
W T (075, Alice, 000-000-0000)
W T (076, Alice, 000-000-0000)
W T (077, Alice, 000-000-0000)
W T (078, Alice, 000-000-0000)
W T (079, Alice, 000-000-0000)
W T (080, Alice, 000-000-0000)
W T (081, Alice, 000-000-0000)
W T (082, Alice, 000-000-0000)
W T (083, Alice, 000-000-0000)
W T (084, Alice, 000-000-0000)
W T (085, Alice, 000-000-0000)
W T (086, Alice, 000-000-0000)
W T (087, Alice, 000-000-0000)
W T (088, Alice, 000-000-0000)
W T (089, Alice, 000-000-0000)
W T (090, Alice, 000-000-0000)
W T (091, Alice, 000-000-0000)
W T (092, Alice, 000-000-0000)
W T (093, Alice, 000-000-0000)
W T (094, Alice, 000-000-0000)
W T (095, Alice, 000-000-0000)
W T (096, Alice, 000-000-0000)
W T (097, Alice, 000-000-0000)
W T (098, Alice, 000-000-0000)
W T (099, Alice, 000-000-0000)
W T (100, Alice, 000-000-0000)
C

B 1
R T 0
W T (000, Alice, 000-000-0000)
W T (001, Alice, 000-000-0000)
W T (002, Alice, 000-000-0000)
W T (003, Alice, 000-000-0000)
W T (004, Alice, 000-000-0000)
W T (005, Alice, 000-000-0000)
W T (006, Alice, 000-000-0000)
W T (007, Alice, 000-000-0000)
W T (008, Alice, 000-000-0000)
W T (009, Alice, 000-000-0000)
W T (010, Alice, 000-000-0000)
W T (011, Alice, 000-000-0000)
W T (012, Alice, 000-000-0000)
W T (013, Alice, 000-000-0000)
W T (014, Alice, 000-000-0000)
W T (015, Alice, 000-000-0000)
W T (016, Alice, 000-000-0000)
W T (017, Alice, 000-000-0000)
W T (018, Alice, 000-000-0000)
W T (019, Alice, 000-000-0000)
W T (020, Alice, 000-000-0000)
W T (021, Alice, 000-000-0000)
W T (022, Alice, 000-000-0000)
W T (023, Alice, 000-000-0000)
W T (024, Alice, 000-000-0000)
W T (025, Alice, 000-000-0000)
W T (026, Alice, 000-000-0000)
W T (027, Alice, 000-000-0000)
W T (028, Alice, 000-000-0000)
W T (029, Alice, 000-000-0000)
W T (030, Alice, 000-000-0000)
W T (031, Alice, 000-000-0000)
W T (032, Alice, 000-000-0000)
W T (033, Alice, 000-000-0000)
W T (034, Alice, 000-000-0000)
W T (035, Alice, 000-000-0000)
W T (036, Alice, 000-000-0000)
W T (037, Alice, 000-000-0000)
W T (038, Alice, 000-000-0000)
W T (039, Alice, 000-000-0000)
W T (040, Alice, 000-000-0000)
W T (041, Alice, 000-000-0000)
W T (042, Alice, 000-000-0000)
W T (043, Alice, 000-000-0000)
W T (044, Alice, 000-000-0000)
W T (045, Alice, 000-000-0000)
W T (046, Alice, 000-000-0000)
W T (047, Alice, 000-000-0000)
W T (048, Alice, 000-000-0000)
W T (049, Alice, 000-000-0000)
W T (050, Alice, 000-000-0000)
W T (051, Alice, 000-000-0000)
W T (052, Alice, 000-000-0000)
W T (053, Alice, 000-000-0000)
W T (054, Alice, 000-000-0000)
W T (055, Alice, 000-000-0000)
W T (056, Alice, 000-000-0000)
W T (057, Alice, 000-000-0000)
W T (058, Alice, 000-000-0000)
W T (059, Alice, 000-000-0000)
W T (060, Alice, 000-000-0000)
W T (061, Alice, 000-000-0000)
W T (062, Alice, 000-000-0000)
W T (063, Alice, 000-000-0000)
W T (064, Alice, 000-000-0000)
W T (065, Alice, 000-000-0000)
W T (066, Alice, 000-000-0000)
W T (067, Alice, 000-000-0000)
W T (068, Alice, 000-000-0000)
W T (069, Alice, 000-000-0000)
W T (070, Alice, 000-000-0000)
W T (071, Alice, 000-000-0000)
W T (072, Alice, 000-000-0000)
W T (073, Alice, 000-000-0000)
W T (074, Alice, 000-000-0000)
W T (075, Alice, 000-000-0000)
W T (076, Alice, 000-000-0000)
W T (077, Alice, 000-000-0000)
W T (078, Alice, 000-000-0000)
W T (079, Alice, 000-000-0000)
W T (080, Alice, 000-000-0000)
W T (081, Alice, 000-000-0000)
W T (082, Alice, 000-000-0000)
W T (083, Alice, 000-000-0000)
W T (084, Alice, 000-000-0000)
W T (085, Alice, 000-000-0000)
W T (086, Alice, 000-000-0000)
W T (087, Alice, 000-000-0000)
W T (088, Alice, 000-000-0000)
W T (089, Alice, 000-000-0000)
W T (090, Alice, 000-000-0000)
W T (091, Alice, 000-000-0000)
W T (092, Alice, 000-000-0000)
W T (093, Alice, 000-000-0000)
W T (094, Alice, 000-000-0000)
W T (095, Alice, 000-000-0000)
W T (096, Alice, 000-000-0000)
W T (097, Alice, 000-000-0000)
W T (098, Alice, 000-000-0000)
W T (099, Alice, 000-000-0000)
W T (100, Alice, 000-000-0000)
C

B 1
R T 0
W T (000, Alice, 000-000-0000)
W T (001, Alice, 000-000-0000)
W T (002, Alice, 000-000-0000)
W T (003, Alice, 000-000-0000)
W T (004, Alice, 000-000-0000)
W T (005, Alice, 000-000-0000)
W T (006, Alice, 000-000-0000)
W T (007, Alice, 000-000-0000)
W T (008, Alice, 000-000-0000)
W T (009, Alice, 000-000-0000)
W T (010, Alice, 000-000-0000)
W T (011, Alice, 000-000-0000)
W T (012, Alice, 000-000-0000)
W T (013, Alice, 000-000-0000)
W T (014, Alice, 000-000-0000)
W T (015, Alice, 000-000-0000)
W T (016, Alice, 000-000-0000)
W T (017, Alice, 000-000-0000)
W T (018, Alice, 000-000-0000)
W T (019, Alice, 000-000-0000)
W T (020, Alice, 000-000-0000)
W T (021, Alice, 000-000-0000)
W T (022, Alice, 000-000-0000)
W T (023, Alice, 000-000-0000)
W T (024, Alice, 000-000-0000)
W T (025, Alice, 000-000-0000)
W T (026, Alice, 000-000-0000)
W T (027, Alice, 000-000-0000)
W T (028, Alice, 000-000-0000)
W T (029, Alice, 000-000-0000)
W T (030, Alice, 000-000-0000)
W T (031, Alice, 000-000-0000)
